# 交通小区OD期望线生成工具 - 依赖包列表

# 核心包
pandas>=1.3.0,<2.0.0           # 数据处理
geopandas>=0.9.0,<1.0.0        # 地理空间数据处理
shapely>=1.7.0,<2.0.0          # 几何对象操作
simpledbf>=0.2.6               # DBF文件读取

# 可选但推荐的包
fiona>=1.8.0                   # 地理数据文件I/O（geopandas依赖）
pyproj>=3.0.0                  # 坐标转换（geopandas依赖）
rtree>=0.9.7                   # 空间索引（提升性能）

# 开发和调试包
numpy>=1.19.0                  # 数值计算
matplotlib>=3.3.0              # 数据可视化（可选）
jupyter>=1.0.0                 # 交互式开发（可选）
